/life_cycle/home_ready	{"messageType":"RESPONSE","payload":{"value":"OK"},"payloadType":"PLAIN_STRING","sequenceId":"1","timestamp":"1784954008740"}
/life_cycle/get_worlds_location	{"messageType":"RESPONSE","payload":{"data":{},"target":"world"},"payloadType":"WORLDS_LOCATION","sequenceId":"2","timestamp":"1784954008759"}
/library/get_demo_settings	{"messageType":"RESPONSE","payload":{"allowedPackageNames":[],"enabled":false,"maxPlayDurationSecs":0},"payloadType":"DEMO_SETTINGS","sequenceId":"3","timestamp":"1784954008760"}
/life_cycle/request_the_void	{"messageType":"RESPONSE","payload":{"value":"OK"},"payloadType":"PLAIN_STRING","sequenceId":"4","timestamp":"1784954014526"}
/features/check	{"messageType":"RESPONSE","payload":{"projects":[{"isPassing":"false","name":"oculus_worlds_can_use_verts_rc_tier"},{"isPassing":"false","name":"oculus_worlds_core_team"},{"isPassing":"false","name":"oculus_worlds_secret_menu"},{"isPassing":"false","name":"oculus_worlds_antialiasing"},{"isPassing":"true","name":"oculus_worlds_bypass_network_errors"},{"isPassing":"false","name":"oculus_worlds_assert_on_bad_object_ids"},{"isPassing":"false","name":"oculus_worlds_track_object_ids"},{"isPassing":"false","name":"oc_verts_can_override_tier"},{"isPassing":"false","name":"oculus_worlds_can_use_tools"},{"isPassing":"false","name":"oculus_worlds_teleport_area_visible"},{"isPassing":"false","name":"oculus_worlds_kit_bash"},{"isPassing":"false","name":"oculus_worlds_extra_locomotion_options_enabled"},{"isPassing":"false","name":"oculus_worlds_can_use_mp_join_dialog"},{"isPassing":"true","name":"oculus_worlds_user_backend_defaults"},{"isPassing":"true","name":"oculus_worlds_very_low_scalability"},{"isPassing":"true","name":"oculus_worlds_can_use_verts"},{"isPassing":"true","name":"oculus_worlds_can_embed_dash_panels"},{"isPassing":"true","name":"oculus_worlds_ugc_can_import"},{"isPassing":"true","name":"oculus_worlds_recommended_places"},{"isPassing":"true","name":"oculus_worlds_ugchomes"},{"isPassing":"true","name":"oculus_worlds_expressive_avatars"},{"isPassing":"true","name":"oculus_worlds_portal_doors"},{"isPassing":"true","name":"oculus_worlds_exit_beta_ui_refactor"},{"isPassing":"true","name":"oculus_worlds_edit_home_name_modal"},{"isPassing":"true","name":"oculus_worlds_verts_voip"},{"isPassing":"true","name":"oculus_worlds_app_gateways"},{"isPassing":"true","name":"oculus_worlds_home_camera"},{"isPassing":"true","name":"oculus_worlds_fblink_upsell"},{"isPassing":"false","name":"oc_cstone_can_see_helpbook"},{"isPassing":"true","name":"oculus_worlds_can_use_scale_tool"},{"isPassing":"true","name":"oculus_worlds_can_scale_physics_objects"},{"isPassing":"false","name":"oculus_worlds_can_scale_ugc_home"},{"isPassing":"true","name":"oculus_worlds_allow_avatar_editing"}]},"payloadType":"GK_UPDATE","sequenceId":"5","timestamp":"1784954014528"}
/localization/get_language_tag	{"messageType":"RESPONSE","payload":{"cldrLocale":"en-US","fbtLocale":"en_US","languageTag":"en-US-u-rg-uszzzz"},"payloadType":"LOCALIZATION_UPDATE","sequenceId":"6","timestamp":"1784954014672"}
/windows_watcher/refresh	{"messageType":"RESPONSE","payload":{"value":"OK"},"payloadType":"PLAIN_STRING","sequenceId":"7","timestamp":"1784954014674"}
/accounts/linked_accounts	{"messageType":"RESPONSE","payload":{"access_token":"","facebook_id":""},"payloadType":"LIFE_CYCLE_LOCATION_UPDATE","sequenceId":"8","timestamp":"1784954015550"}
/post/marauder	{"messageType":"RESPONSE","payload":{"value":"OK"},"payloadType":"PLAIN_STRING","sequenceId":"9","timestamp":"1784954015739"}
/library/fetchall	{"messageType":"RESPONSE","payload":{"entitlements":[],"isFullLibrary":true},"payloadType":"LIBRARY_UPDATE","sequenceId":"12","timestamp":"1784954015759"}
/packages/broadcast_all_packages	{"messageType":"RESPONSE","payload":{"value":"OK"},"payloadType":"PLAIN_STRING","sequenceId":"13","timestamp":"1784954016181"}
/life_cycle/set_worlds_location	{"messageType":"RESPONSE","payload":{"value":"OK"},"payloadType":"PLAIN_STRING","sequenceId":"29","timestamp":"1784954020489"}
/life_cycle/panel_embedding/start	{"messageType":"RESPONSE","payload":{"value":"OK"},"payloadType":"PLAIN_STRING","sequenceId":"64","timestamp":"1784954015759"}
/life_cycle/panel_embedding/cancel	{"messageType":"RESPONSE","payload":{"value":"OK"},"payloadType":"PLAIN_STRING","sequenceId":"65","timestamp":"1784954015759"}
