oc_cstone_can_see_helpbook	false
oc_verts_can_override_tier	false
oculus_worlds_allow_avatar_editing	true
oculus_worlds_antialiasing	false
oculus_worlds_app_gateways	true
oculus_worlds_assert_on_bad_object_ids	false
oculus_worlds_bypass_network_errors	true
oculus_worlds_can_embed_dash_panels	true
oculus_worlds_can_scale_physics_objects	true
oculus_worlds_can_scale_ugc_home	false
oculus_worlds_can_use_mp_join_dialog	false
oculus_worlds_can_use_scale_tool	true
oculus_worlds_can_use_tools	false
oculus_worlds_can_use_verts	true
oculus_worlds_can_use_verts_rc_tier	false
oculus_worlds_core_team	false
oculus_worlds_edit_home_name_modal	true
oculus_worlds_exit_beta_ui_refactor	true
oculus_worlds_expressive_avatars	true
oculus_worlds_extra_locomotion_options_enabled	false
oculus_worlds_fblink_upsell	true
oculus_worlds_home_camera	true
oculus_worlds_kit_bash	false
oculus_worlds_portal_doors	true
oculus_worlds_recommended_places	true
oculus_worlds_secret_menu	false
oculus_worlds_teleport_area_visible	false
oculus_worlds_track_object_ids	false
oculus_worlds_ugc_can_import	true
oculus_worlds_ugchomes	true
oculus_worlds_user_backend_defaults	true
oculus_worlds_verts_voip	true
oculus_worlds_very_low_scalability	true
